Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    NOT
    VOID

Grammar

Rule 0     S' -> prgm
Rule 1     prgm -> prgm stmt
Rule 2     prgm -> <empty>
Rule 3     stmt -> funcdef
Rule 4     stmt -> funccall SEMICOLON
Rule 5     stmt -> declare
Rule 6     stmt -> assign
Rule 7     stmt -> ifstmt
Rule 8     stmt -> whilestmt
Rule 9     stmt -> printstmt
Rule 10    stmt2 -> stmt2 stmtelt
Rule 11    stmt2 -> <empty>
Rule 12    stmtelt -> funccall SEMICOLON
Rule 13    stmtelt -> declare
Rule 14    stmtelt -> assign
Rule 15    stmtelt -> ifstmt
Rule 16    stmtelt -> whilestmt
Rule 17    stmtelt -> printstmt
Rule 18    stmtelt -> returnstmt
Rule 19    stmtelt -> continuestmt
Rule 20    stmtelt -> breakstmt
Rule 21    funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 RFB fundefexit
Rule 22    funcdefy -> <empty>
Rule 23    fundefexit -> <empty>
Rule 24    nulltypeargsx -> nulltypeargs
Rule 25    nulltypeargs -> typeargs
Rule 26    nulltypeargs -> <empty>
Rule 27    typeargs -> typeargs typearg
Rule 28    typeargs -> typearg
Rule 29    typearg -> type typeargval
Rule 30    typeargval -> IDENTIFIER
Rule 31    expr -> expr OR andterm
Rule 32    expr -> andterm
Rule 33    andterm -> andterm AND equalterm
Rule 34    andterm -> equalterm
Rule 35    equalterm -> equalterm LOG relopterm
Rule 36    equalterm -> relopterm
Rule 37    relopterm -> relopterm RELOP arithterm
Rule 38    relopterm -> arithterm
Rule 39    arithterm -> arithterm ARITHOP multerm
Rule 40    arithterm -> multerm
Rule 41    multerm -> multerm MULTOP singleterm
Rule 42    multerm -> singleterm
Rule 43    singleterm -> IDENTIFIER
Rule 44    singleterm -> prefix INTNUM
Rule 45    singleterm -> prefix FLOATNUM
Rule 46    singleterm -> CHARACTER
Rule 47    singleterm -> LCB expr RCB
Rule 48    singleterm -> arrayid
Rule 49    prefix -> ARITHOP
Rule 50    prefix -> <empty>
Rule 51    assign -> lhs ASSIGN rhs SEMICOLON
Rule 52    lhs -> IDENTIFIER
Rule 53    lhs -> arrayid
Rule 54    rhs -> inputstmt
Rule 55    rhs -> expr
Rule 56    rhs -> funccall
Rule 57    inputstmt -> INPUT LCB type RCB
Rule 58    funccall -> IDENTIFIER LCB nullargs RCB
Rule 59    nullargs -> args
Rule 60    nullargs -> <empty>
Rule 61    args -> args SEPARATORS arg
Rule 62    args -> arg
Rule 63    arg -> IDENTIFIER
Rule 64    arg -> prefix INTNUM
Rule 65    arg -> prefix FLOATNUM
Rule 66    arg -> CHARACTER
Rule 67    arg -> arrayid
Rule 68    ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart
Rule 69    ifbegin -> <empty>
Rule 70    ifend -> <empty>
Rule 71    elsepart -> ELSE LFB elsebegin stmt2 RFB elseend
Rule 72    elsebegin -> <empty>
Rule 73    elseend -> <empty>
Rule 74    elsepart -> <empty>
Rule 75    whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend
Rule 76    whilebegin -> <empty>
Rule 77    whileend -> <empty>
Rule 78    printstmt -> PRINT LCB printables RCB SEMICOLON
Rule 79    printables -> printables SEPARATORS printable
Rule 80    printables -> printable
Rule 81    printable -> STRING
Rule 82    printable -> IDENTIFIER
Rule 83    printable -> arrayid
Rule 84    returnstmt -> RETURN returnelt SEMICOLON
Rule 85    returnelt -> expr
Rule 86    returnelt -> <empty>
Rule 87    breakstmt -> BREAK SEMICOLON
Rule 88    continuestmt -> CONTINUE SEMICOLON
Rule 89    declare -> type vars SEMICOLON
Rule 90    type -> FLOAT
Rule 91    type -> INT
Rule 92    type -> CHAR
Rule 93    vars -> var SEPARATORS vars
Rule 94    vars -> var
Rule 95    var -> IDENTIFIER val
Rule 96    var -> arrayvar
Rule 97    arrayvar -> arrayvar LSB INTNUM RSB
Rule 98    arrayvar -> IDENTIFIER LSB INTNUM RSB
Rule 99    arrayid -> arrayid1
Rule 100   arrayid1 -> arrayid1 LSB index RSB
Rule 101   arrayid1 -> IDENTIFIER LSB index RSB
Rule 102   index -> INTNUM
Rule 103   index -> IDENTIFIER
Rule 104   val -> ASSIGN expr
Rule 105   val -> ASSIGN inputstmt
Rule 106   val -> ASSIGN funccall
Rule 107   val -> <empty>

Terminals, with rules where they appear

AND                  : 33
ARITHOP              : 39 49
ASSIGN               : 51 104 105 106
BREAK                : 87
CHAR                 : 92
CHARACTER            : 46 66
COMMENTS             : 
CONTINUE             : 88
ELSE                 : 71
FLOAT                : 90
FLOATNUM             : 45 65
FUNCTION             : 21
IDENTIFIER           : 21 30 43 52 58 63 82 95 98 101 103
IF                   : 68
INPUT                : 57
INT                  : 91
INTNUM               : 44 64 97 98 102
LCB                  : 21 47 57 58 68 75 78
LFB                  : 21 68 71 75
LOG                  : 35
LSB                  : 97 98 100 101
MULTOP               : 41
NOT                  : 
OR                   : 31
PRINT                : 78
RCB                  : 21 47 57 58 68 75 78
RELOP                : 37
RETURN               : 84
RFB                  : 21 68 71 75
RSB                  : 97 98 100 101
SEMICOLON            : 4 12 51 78 84 87 88 89
SEPARATORS           : 61 79 93
STRING               : 81
VOID                 : 
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

andterm              : 31 32 33
arg                  : 61 62
args                 : 59 61
arithterm            : 37 38 39
arrayid              : 48 53 67 83
arrayid1             : 99 100
arrayvar             : 96 97
assign               : 6 14
breakstmt            : 20
continuestmt         : 19
declare              : 5 13
elsebegin            : 71
elseend              : 71
elsepart             : 68
equalterm            : 33 34 35
expr                 : 31 47 55 68 75 85 104
funccall             : 4 12 56 106
funcdef              : 3
funcdefy             : 21
fundefexit           : 21
ifbegin              : 68
ifend                : 68
ifstmt               : 7 15
index                : 100 101
inputstmt            : 54 105
lhs                  : 51
multerm              : 39 40 41
nullargs             : 58
nulltypeargs         : 24
nulltypeargsx        : 21
prefix               : 44 45 64 65
prgm                 : 1 0
printable            : 79 80
printables           : 78 79
printstmt            : 9 17
relopterm            : 35 36 37
returnelt            : 84
returnstmt           : 18
rhs                  : 51
singleterm           : 41 42
stmt                 : 1
stmt2                : 10 21 68 71 75
stmtelt              : 10
type                 : 21 29 57 89
typearg              : 27 28
typeargs             : 25 27
typeargval           : 29
val                  : 95
var                  : 93 94
vars                 : 89 93
whilebegin           : 75
whileend             : 75
whilestmt            : 8 16

Parsing method: LALR

state 0

    (0) S' -> . prgm
    (1) prgm -> . prgm stmt
    (2) prgm -> .

    FUNCTION        reduce using rule 2 (prgm -> .)
    IDENTIFIER      reduce using rule 2 (prgm -> .)
    IF              reduce using rule 2 (prgm -> .)
    WHILE           reduce using rule 2 (prgm -> .)
    PRINT           reduce using rule 2 (prgm -> .)
    FLOAT           reduce using rule 2 (prgm -> .)
    INT             reduce using rule 2 (prgm -> .)
    CHAR            reduce using rule 2 (prgm -> .)
